energy NH
warmStart 0
time 20.0 0.01


shapes input 502
../../../../../../meshes/plane.obj  0 0 0  0 0 0  16.505 0 10 material 1000 2e11 0.3  linearVelocity 0 0 0
../../../../meshes/arch/num_stones=501/stone-35.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-36.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-37.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-38.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-39.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-40.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-41.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-42.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-43.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-44.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-45.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-46.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-47.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-48.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-49.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-50.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-51.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-52.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-53.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-54.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-55.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-56.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-57.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-58.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-59.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-60.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-61.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-62.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-63.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-64.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-65.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-66.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-67.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-68.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-69.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-70.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-71.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-72.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-73.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-74.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-75.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-76.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-77.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-78.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-79.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-80.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-81.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-82.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-83.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-84.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-85.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-86.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-87.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-88.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-89.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-90.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-91.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-92.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-93.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-94.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-95.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-96.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-97.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-98.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-99.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-100.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-101.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-102.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-103.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-104.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-105.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-106.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-107.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-108.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-109.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-110.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-111.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-112.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-113.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-114.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-115.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-116.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-117.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-118.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-119.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-120.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-121.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-122.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-123.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-124.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-125.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-126.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-127.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-128.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-129.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-130.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-131.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-132.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-133.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-134.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-135.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-136.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-137.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-138.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-139.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-140.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-141.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-142.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-143.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-144.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-145.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-146.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-147.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-148.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-149.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-150.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-151.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-152.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-153.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-154.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-155.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-156.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-157.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-158.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-159.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-160.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-161.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-162.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-163.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-164.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-165.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-166.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-167.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-168.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-169.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-170.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-171.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-172.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-173.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-174.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-175.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-176.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-177.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-178.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-179.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-180.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-181.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-182.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-183.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-184.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-185.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-186.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-187.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-188.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-189.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
