energy NH
warmStart 0
time 10.0 0.01


shapes input 575
../../../../../meshes/wrecking-ball/link.obj  10.9119 18.3 0  0 0 -60  1 1 1 material 7680 2e11 0.3  linearVelocity 0 0 0
../../../meshes/cube.msh  7.41192 3.75 -1.35  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 3.75 -0.3  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 3.75 0.75  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 3.75 1.8  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 3.75 2.85  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 3.75 3.9  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 3.75 4.95  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 4.8 -4.5  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 4.8 -3.45  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 4.8 -2.4  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 4.8 -1.35  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 4.8 -0.3  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 4.8 0.75  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 4.8 1.8  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 4.8 2.85  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 4.8 3.9  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 4.8 4.95  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 5.85 -4.5  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 5.85 -3.45  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 5.85 -2.4  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 5.85 -1.35  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 5.85 -0.3  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 5.85 0.75  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 5.85 1.8  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 5.85 2.85  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 5.85 3.9  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  7.41192 5.85 4.95  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 -0.45 -4.5  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 -0.45 -3.45  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 -0.45 -2.4  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 -0.45 -1.35  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 -0.45 -0.3  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 -0.45 0.75  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 -0.45 1.8  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 -0.45 2.85  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 -0.45 3.9  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 -0.45 4.95  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 0.6 -4.5  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 0.6 -3.45  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 0.6 -2.4  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 0.6 -1.35  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 0.6 -0.3  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 0.6 0.75  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 0.6 1.8  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 0.6 2.85  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 0.6 3.9  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 0.6 4.95  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 1.65 -4.5  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 1.65 -3.45  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 1.65 -2.4  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 1.65 -1.35  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 1.65 -0.3  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 1.65 0.75  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 1.65 1.8  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 1.65 2.85  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 1.65 3.9  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 1.65 4.95  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 2.7 -4.5  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 2.7 -3.45  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 2.7 -2.4  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 2.7 -1.35  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 2.7 -0.3  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 2.7 0.75  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 2.7 1.8  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 2.7 2.85  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 2.7 3.9  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 2.7 4.95  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 3.75 -4.5  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 3.75 -3.45  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 3.75 -2.4  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 3.75 -1.35  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 3.75 -0.3  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 3.75 0.75  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 3.75 1.8  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 3.75 2.85  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 3.75 3.9  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 3.75 4.95  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 4.8 -4.5  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 4.8 -3.45  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 4.8 -2.4  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 4.8 -1.35  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 4.8 -0.3  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 4.8 0.75  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 4.8 1.8  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 4.8 2.85  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 4.8 3.9  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 4.8 4.95  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 5.85 -4.5  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 5.85 -3.45  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 5.85 -2.4  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 5.85 -1.35  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 5.85 -0.3  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 5.85 0.75  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 5.85 1.8  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 5.85 2.85  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 5.85 3.9  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  8.46192 5.85 4.95  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 -0.45 -4.5  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 -0.45 -3.45  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 -0.45 -2.4  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 -0.45 -1.35  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 -0.45 -0.3  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 -0.45 0.75  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 -0.45 1.8  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 -0.45 2.85  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 -0.45 3.9  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 -0.45 4.95  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 0.6 -4.5  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 0.6 -3.45  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 0.6 -2.4  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 0.6 -1.35  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 0.6 -0.3  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 0.6 0.75  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 0.6 1.8  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 0.6 2.85  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 0.6 3.9  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 0.6 4.95  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 1.65 -4.5  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 1.65 -3.45  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 1.65 -2.4  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 1.65 -1.35  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 1.65 -0.3  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 1.65 0.75  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 1.65 1.8  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 1.65 2.85  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 1.65 3.9  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 1.65 4.95  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 2.7 -4.5  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 2.7 -3.45  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 2.7 -2.4  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 2.7 -1.35  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 2.7 -0.3  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 2.7 0.75  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 2.7 1.8  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 2.7 2.85  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 2.7 3.9  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 2.7 4.95  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 3.75 -4.5  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 3.75 -3.45  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 3.75 -2.4  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 3.75 -1.35  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 3.75 -0.3  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 3.75 0.75  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 3.75 1.8  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../meshes/cube.msh  9.51192 3.75 2.85  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
